,,,,"Lampu INS Ekonomis 2U 5 Watt","6 Pcs","10.000 / Pcs","60,000"
,,,,"Lampu INS Ekonomis 2U 7 Watt","6 Pcs","10.000 / Pcs","60,000"
,,,,"Silet Goal","1 Lusin","52.500 / Lusin","52,500"
,,,,"Spon Cuci Piring - Segi","2 Lusin","27.000 / Lusin","54,000"
,"01-01-0064","Ks.Risky","Jurusan Gereja Eden Nisbaki - Manutapen","Isolasi Hitam Kecil","2 Roll","12.000 / Roll","24,000"
,,,,"Lakban Hitam Besar Tebal","6 Pcs","15.500 / Pcs","93,000"
,,,,"Silet Goal","1 Lusin","52.500 / Lusin","52,500"
,,,,"Sumbu Kompor Besar","4 Roll","35.000 / Roll","140,000"
,,,,"Gunting Kuku Honaga 611 A","1 Lusin","72.000 / Lusin","72,000"
,,,,"Kapur Ajaib Bagus","2 Box","15.000 / Box","30,000"
,,,,"Fitting Lampu Kamar Heroic HE-4410","6 Pcs","6.500 / Pcs","39,000"
,,,,"Sikat Pakaian Kayu","1 Lusin","39.000 / Lusin","39,000"
,,,,"Kain Pel Sedang Dynamic","6 Pcs","20.000 / Pcs","120,000"
,,,,"Sapu Panjang Motif - Dynamic","6 Pcs","24.500 / Pcs","147,000"
,"01-01-0065","Ks.Adiyasta","Jl.Lubang Jati - Manutapen","Gosok Panci","1 Lusin","27.000 / Lusin","27,000"
,,,,"Gunting M2000 Kecil Renteng","1 Lusin","72.000 / Lusin","72,000"
,,,,"Kapur Ajaib Bagus","2 Box","15.000 / Box","30,000"
,,,,"Lampu Pancaran Spiral 25 Watt","4 Pcs","17.500 / Pcs","70,000"
,,,,"Lampu Pancaran Spiral 30 Watt","4 Pcs","17.500 / Pcs","70,000"
,,,,"Lampu Pancaran Spiral 35 Watt","4 Pcs","17.500 / Pcs","70,000"
,,,,"Lem G","6 Pcs","7.500 / Pcs","45,000"
,,,,"Sikat Pakaian Kayu","1 Lusin","39.000 / Lusin","39,000"
,,,,"Spon Cuci Piring - Segi","1 Lusin","27.000 / Lusin","27,000"
,,,,"Kain Pel Sedang Dynamic","6 Pcs","20.000 / Pcs","120,000"
,,,,"Sapu Panjang Motif - Dynamic","6 Pcs","294.000 / Lusin","147,000"
,"01-01-0066","Ks.Arni","Jl.TDM II - TDM II","Lampu INS Ekonomis 2U 5 Watt","3 Pcs","10.000 / Pcs","30,000"
,,,,"Lampu INS Ekonomis 2U 7 Watt","3 Pcs","10.000 / Pcs","30,000"
,,,,"Sumbu Kompor Kecil","2 Roll","22.500 / Roll","45,000"
,"01-01-0067","Flobamor Mart","Jurusan TDM II A - TDM II","Lampu Pancaran 3U 25 Watt","2 Pcs","15.000 / Pcs","30,000"
,,,,"Lampu Pancaran 3U 30 Watt","2 Pcs","15.000 / Pcs","30,000"
,,,,"Lampu Pancaran 3U 35 Watt","2 Pcs","15.000 / Pcs","30,000"
,,,,"Lampu Maxxis Spiral 25 Watt","3 Pcs","17.500 / Pcs","52,500"
,,,,"Lampu Maxxis Spiral 35 Watt","3 Pcs","17.500 / Pcs","52,500"
,,,,"Lampu Pancaran Spiral 25 Watt","2 Pcs","17.500 / Pcs","35,000"
,,,,"Lampu Pancaran Spiral 30 Watt","2 Pcs","17.500 / Pcs","35,000"
,,,,"Lampu Pancaran Spiral 35 Watt","2 Pcs","17.500 / Pcs","35,000"
,,,,"Terminal Polos Sunfree 3 Lubang 3 Meter","3 Pcs","26.500 / Pcs","79,500"
,,,,"Terminal Polos Sunfree 3 Lubang 5 Meter","3 Pcs","27.500 / Pcs","82,500"
,"01-01-0068","Ks.Ridho","Jurusan Jembatan Pohon Duri - Oesapa","Ballpoint Milton S-121","2 Box","12.500 / Box","25,000"
,,,,"Isolasi Hitam Kecil","2 Roll","12.000 / Roll","24,000"
,,,,"Gosok Panci","1 Lusin","27.000 / Lusin","27,000"
,,,,"Lakban Bening OPP","6 Pcs","10.500 / Pcs","63,000"
,,,,"Lakban Cokelat OPP","6 Pcs","10.500 / Pcs","63,000"
,,,,"Lakban Hitam Besar Tebal","6 Pcs","15.500 / Pcs","93,000"
,,,,"Lem G","12 Pcs","7.500 / Pcs","90,000"
,,,,"Sumbu Kompor Besar","1 Roll","35.000 / Roll","35,000"
,,,,"Kain Pel Sedang Dynamic","6 Pcs","20.000 / Pcs","120,000"
"29-01-2021","01-01-0069","Ks.Nirwana","Jl.Bajawa (SMK N 4) - Oepoi","Sikat Gigi Premier Superior","1 Lusin","55.000 / Lusin","55,000"
,,,,"Sisir Kutu Motif - Cokelat","1 Lusin","51.000 / Lusin","51,000"
,,,,"Kain Pel Sedang Dynamic","6 Pcs","20.000 / Pcs","120,000"
,,,,"Kain Pel Besar Dynamic","6 Pcs","22.500 / Pcs","135,000"
,"01-01-0070","Ks.Nona","Jl.Pemuda - Kuanino","Cottonbuds Cici Dewasa 045","1 Lusin","24.000 / Lusin","24,000"
,,,,"Lampu INS Ekonomis 2U 5 Watt","6 Pcs","10.000 / Pcs","60,000"
,,,,"Lampu INS Ekonomis 2U 7 Watt","6 Pcs","10.000 / Pcs","60,000"
,,,,"Lem G","12 Pcs","7.500 / Pcs","90,000"
,,,,"Pisau Cutter Besar","1 Lusin","39.000 / Lusin","39,000"
,,,,"Sikat Pakaian Kayu","1 Lusin","39.000 / Lusin","39,000"
,"01-01-0071","Ks.Gala Mahesa","Jl.Oe'ekam - Sikumana","Kapur Ajaib Bagus","2 Box","15.000 / Box","30,000"
,,,,"Spon Cuci Piring - Warna","12 Pcs","2.500 / Pcs","30,000"
